SRE;MUNICÍPIO;INEP;ESCOLA;ANO;META;IDEBES
BARRA DE SÃO FRANCISCO;ECOPORANGA;32003005;EEEFM ECOPORANGA;2021;4,52;4,41
CACHOEIRO DE ITAPEMIRIM;CACHOEIRO DE ITAPEMIRIM;32052529;EEEFM PRESIDENTE GETULIO VARGAS;2021;4,33;4,75
CACHOEIRO DE ITAPEMIRIM;CACHOEIRO DE ITAPEMIRIM;32052103;EEEM CEI ATTILA DE ALMEIDA MIRANDA;2021;4,92;4,71
CARAPINA;VITORIA;32040067;EEEM COLEGIO ESTADUAL DO ESPIRITO SANTO;2021;4,03;3,96
CARAPINA;VITORIA;32041560;EEEFM ALMIRANTE BARROSO;2021;4,37;3,44
CARAPINA;VITORIA;32063199;EEEFM ELZA LEMOS ANDREATTA;2021;3,91;3,86
CARAPINA;SERRA;32035519;EEEFM PROF JOAO LOYOLA;2021;4,4;3,66
CARAPINA;VITORIA;32040725;EEEFM MAJOR ALFREDO PEDRO RABAYOLLI;2021;4,37;3,03
CARAPINA;VITORIA;32040334;EEEFM IRMA MARIA HORTA;2021;5,09;4,74
CARAPINA;SERRA;32037180;EEEFM JACARAIPE;2021;3,7;3,63
CARAPINA;VITORIA;32040784;CEEMTI PROF FERNANDO DUARTE RABELO;2021;5,16;4,96
CARAPINA;SERRA;32074425;EEEFM ANTONIO JOSE PEIXOTO MIGUEL;2021;4,42;4,62
CARIACICA;CARIACICA;32033796;EEEFM MARIA DE LOURDES POYARES LABUTO;2021;3,71;3,96
CARIACICA;CARIACICA;32034652;EEEFM JESUS CRISTO REI;2021;4,56;4,62
CARIACICA;CARIACICA;32034016;EEEFM ANA LOPES BALESTRERO;2021;3,95;4,28
CARIACICA;CARIACICA;32034644;EEEFM JOSE VITOR FILHO;2021;4,29;4,49
CARIACICA;CARIACICA;32033940;EEEFM SATURNINO RANGEL MAURO;2021;3,8;4,77
LINHARES;LINHARES;32022360;EEEM EMIR DE MACEDO GOMES;2021;4,76;4,22
LINHARES;ARACRUZ;32073330;EEEFM MISAEL PINTO NETTO;2021;4,76;4,38
SAO MATEUS;SAO MATEUS;32018169;EEEM CECILIANO ABEL DE ALMEIDA;2021;4,41;4,84
VILA VELHA;GUARAPARI;32043651;EEEFM ZENOBIA LEAO;2021;4,71;3,47
VILA VELHA;VILA VELHA;32039867;EEEM ORMANDA GONCALVES;2021;4,59;4,25
BARRA DE SÃO FRANCISCO;ECOPORANGA;32003005;EEEFM ECOPORANGA;2022;4,59;4,06
CACHOEIRO DE ITAPEMIRIM;CACHOEIRO DE ITAPEMIRIM;32052529;EEEFM PRESIDENTE GETULIO VARGAS;2022;4,85;4,63
CACHOEIRO DE ITAPEMIRIM;CACHOEIRO DE ITAPEMIRIM;32052103;EEEM CEI ATTILA DE ALMEIDA MIRANDA;2022;4,95;4,81
CARAPINA;VITORIA;32040067;EEEM COLEGIO ESTADUAL DO ESPIRITO SANTO;2022;4,13;3,44
CARAPINA;VITORIA;32041560;EEEFM ALMIRANTE BARROSO;2022;4,44;3,99
CARAPINA;VITORIA;32063199;EEEFM ELZA LEMOS ANDREATTA;2022;4,01;3,81
CARAPINA;SERRA;32035519;EEEFM PROF JOAO LOYOLA;2022;4,43;4,02
CARAPINA;VITORIA;32040725;EEEFM MAJOR ALFREDO PEDRO RABAYOLLI;2022;4,03;2,73
CARAPINA;VITORIA;32040334;EEEFM IRMA MARIA HORTA;2022;5,12;4,44
CARAPINA;SERRA;32037180;EEEFM JACARAIPE;2022;3,79;3,2
CARAPINA;VITORIA;32040784;CEEMTI PROF FERNANDO DUARTE RABELO;2022;5,19;4,26
CARAPINA;SERRA;32074425;EEEFM ANTONIO JOSE PEIXOTO MIGUEL;2022;4,72;3,92
CARIACICA;CARIACICA;32033796;EEEFM MARIA DE LOURDES POYARES LABUTO;2022;4,06;3,94
CARIACICA;CARIACICA;32034652;EEEFM JESUS CRISTO REI;2022;4,77;4,01
CARIACICA;CARIACICA;32034016;EEEFM ANA LOPES BALESTRERO;2022;4,38;3,73
CARIACICA;CARIACICA;32034644;EEEFM JOSE VITOR FILHO;2022;4,59;4,22
CARIACICA;CARIACICA;32033940;EEEFM SATURNINO RANGEL MAURO;2022;4,87;3,81
LINHARES;LINHARES;32022360;EEEM EMIR DE MACEDO GOMES;2022;4,79;3,94
LINHARES;ARACRUZ;32073330;EEEFM MISAEL PINTO NETTO;2022;4,79;3,98
SAO MATEUS;SAO MATEUS;32018169;EEEM CECILIANO ABEL DE ALMEIDA;2022;4,94;4,9
VILA VELHA;GUARAPARI;32043651;EEEFM ZENOBIA LEAO;2022;4,29;3,28
VILA VELHA;VILA VELHA;32039867;EEEM ORMANDA GONCALVES;2022;4,62;4,46
BARRA DE SÃO FRANCISCO;ECOPORANGA;32003005;EEEFM ECOPORANGA;2023;4,27;3,96
CACHOEIRO DE ITAPEMIRIM;CACHOEIRO DE ITAPEMIRIM;32052529;EEEFM PRESIDENTE GETULIO VARGAS;2023;4,73;4,63
CACHOEIRO DE ITAPEMIRIM;CACHOEIRO DE ITAPEMIRIM;32052103;EEEM CEI ATTILA DE ALMEIDA MIRANDA;2023;4,91;4,69
CARAPINA;VITORIA;32040067;EEEM COLEGIO ESTADUAL DO ESPIRITO SANTO;2023;3,67;4,19
CARAPINA;VITORIA;32041560;EEEFM ALMIRANTE BARROSO;2023;4,13;4,19
CARAPINA;VITORIA;32063199;EEEFM ELZA LEMOS ANDREATTA;2023;3,91;4,17
CARAPINA;SERRA;32035519;EEEFM PROF JOAO LOYOLA;2023;4,12;4,04
CARAPINA;VITORIA;32040725;EEEFM MAJOR ALFREDO PEDRO RABAYOLLI;2023;3,73;4,21
CARAPINA;VITORIA;32040334;EEEFM IRMA MARIA HORTA;2023;4,64;4,63
CARAPINA;SERRA;32037180;EEEFM JACARAIPE;2023;3,44;3,62
CARAPINA;VITORIA;32040784;CEEMTI PROF FERNANDO DUARTE RABELO;2023;4,51;4,72
CARAPINA;SERRA;32074425;EEEFM ANTONIO JOSE PEIXOTO MIGUEL;2023;4,17;4,12
CARIACICA;CARIACICA;32033796;EEEFM MARIA DE LOURDES POYARES LABUTO;2023;4,04;3,79
CARIACICA;CARIACICA;32034652;EEEFM JESUS CRISTO REI;2023;4,24;4,2
CARIACICA;CARIACICA;32034016;EEEFM ANA LOPES BALESTRERO;2023;3,97;4,38
CARIACICA;CARIACICA;32034644;EEEFM JOSE VITOR FILHO;2023;4,32;4,36
CARIACICA;CARIACICA;32033940;EEEFM SATURNINO RANGEL MAURO;2023;4,12;4,42
LINHARES;LINHARES;32022360;EEEM EMIR DE MACEDO GOMES;2023;4,19;4,37
LINHARES;ARACRUZ;32073330;EEEFM MISAEL PINTO NETTO;2023;4,23;4,17
SAO MATEUS;SAO MATEUS;32018169;EEEM CECILIANO ABEL DE ALMEIDA;2023;5;5,17
VILA VELHA;GUARAPARI;32043651;EEEFM ZENOBIA LEAO;2023;3,63;4,2
VILA VELHA;VILA VELHA;32039867;EEEM ORMANDA GONCALVES;2023;4,56;4,18
BARRA DE SÃO FRANCISCO;ECOPORANGA;32003005;EEEFM ECOPORANGA;2024;4,16;4,63
CACHOEIRO DE ITAPEMIRIM;CACHOEIRO DE ITAPEMIRIM;32052529;EEEFM PRESIDENTE GETULIO VARGAS;2024;4,73;4,94
CACHOEIRO DE ITAPEMIRIM;CACHOEIRO DE ITAPEMIRIM;32052103;EEEM CEI ATTILA DE ALMEIDA MIRANDA;2024;4,79;4,83
CARAPINA;VITORIA;32040067;EEEM COLEGIO ESTADUAL DO ESPIRITO SANTO;2024;4,45;4,37
CARAPINA;VITORIA;32041560;EEEFM ALMIRANTE BARROSO;2024;4,44;4,31
CARAPINA;VITORIA;32063199;EEEFM ELZA LEMOS ANDREATTA;2024;4,42;4,26
CARAPINA;SERRA;32035519;EEEFM PROF JOAO LOYOLA;2024;4,28;4,68
CARAPINA;VITORIA;32040725;EEEFM MAJOR ALFREDO PEDRO RABAYOLLI;2024;4,47;4,36
CARAPINA;VITORIA;32040334;EEEFM IRMA MARIA HORTA;2024;4,73;4,62
CARAPINA;SERRA;32037180;EEEFM JACARAIPE;2024;3,82;4,08
CARAPINA;VITORIA;32040784;CEEMTI PROF FERNANDO DUARTE RABELO;2024;4,82;4,5
CARAPINA;SERRA;32074425;EEEFM ANTONIO JOSE PEIXOTO MIGUEL;2024;4,37;4,97
CARIACICA;CARIACICA;32033796;EEEFM MARIA DE LOURDES POYARES LABUTO;2024;3,99;4,71
CARIACICA;CARIACICA;32034652;EEEFM JESUS CRISTO REI;2024;4,45;4,55
CARIACICA;CARIACICA;32034016;EEEFM ANA LOPES BALESTRERO;2024;4,55;4,56
CARIACICA;CARIACICA;32034644;EEEFM JOSE VITOR FILHO;2024;4,55;4,72
CARIACICA;CARIACICA;32033940;EEEFM SATURNINO RANGEL MAURO;2024;4,56;4,48
LINHARES;LINHARES;32022360;EEEM EMIR DE MACEDO GOMES;2024;4,55;4,7
LINHARES;ARACRUZ;32073330;EEEFM MISAEL PINTO NETTO;2024;4,42;4,83
SAO MATEUS;SAO MATEUS;32018169;EEEM CECILIANO ABEL DE ALMEIDA;2024;5,27;4,81
VILA VELHA;GUARAPARI;32043651;EEEFM ZENOBIA LEAO;2024;4,46;4,39
VILA VELHA;VILA VELHA;32039867;EEEM ORMANDA GONCALVES;2024;4,43;4,87
